,parsed_line,heading_bool,source_paper,math_bool,latin_numbered_bool,numberic_numbered_bool
12476,"4.1. Clients
",True,ijerph-18-05686-v2,False,False,True
12477,"4.2. Technologies
",True,ijerph-18-05686-v2,False,False,True
12478,"4.3. Value Creating Services
",True,ijerph-18-05686-v2,False,False,True
12479,"4.4. Value Fulﬁllment Service Modules
",True,ijerph-18-05686-v2,False,False,True
12480,"5. Conclusions  
",True,ijerph-18-05686-v2,False,False,True
12481,"5. Conclusions
",True,ijerph-18-05686-v2,False,False,True
12482,"6. Directions for Future Research
",True,ijerph-18-05686-v2,False,False,True
13501,"Abstract
",True,iNNvestigate Neural Networks!,False,False,True
13502,"1. Introduction
",True,iNNvestigate Neural Networks!,False,False,True
13503,"2iNNvestigate Neural Networks!
",True,iNNvestigate Neural Networks!,False,False,True
13504,"2. Library
",True,iNNvestigate Neural Networks!,False,False,True
13505,"1 import i n n v e s t i g a t e
",True,iNNvestigate Neural Networks!,False,False,True
13506,"2 model = c r e a t e ak e r a s m o d e l ( )
",True,iNNvestigate Neural Networks!,False,False,True
13507,"4 analyzer . f i t ( X train ) # i f needed
",True,iNNvestigate Neural Networks!,False,False,True
13508,"3Alber et al.
",True,iNNvestigate Neural Networks!,False,False,True
13509,"2.1. Details
",True,iNNvestigate Neural Networks!,False,False,True
13510,"3. Conclusion
",True,iNNvestigate Neural Networks!,False,False,True
13511,"4iNNvestigate Neural Networks!
",True,iNNvestigate Neural Networks!,False,False,True
13512,"5Alber et al.
",True,iNNvestigate Neural Networks!,False,False,True
13754,"Abstract
",True,Language_Modeling_With_Dynamic_Bayesian_Networks_U,False,False,True
13755,"1 Introduction
",True,Language_Modeling_With_Dynamic_Bayesian_Networks_U,False,False,True
13756,"2 Dynamic Bayesian networks
",True,Language_Modeling_With_Dynamic_Bayesian_Networks_U,False,False,True
13757,"3 Models
",True,Language_Modeling_With_Dynamic_Bayesian_Networks_U,False,False,True
13758,"3.1 Conversation type
",True,Language_Modeling_With_Dynamic_Bayesian_Networks_U,False,False,True
13759,"3.2 Sentence length
",True,Language_Modeling_With_Dynamic_Bayesian_Networks_U,False,False,True
13760,"3.3 Part of speech tags
",True,Language_Modeling_With_Dynamic_Bayesian_Networks_U,False,False,True
13761,"4 Experiments
",True,Language_Modeling_With_Dynamic_Bayesian_Networks_U,False,False,True
13762,"5 Conclusion
",True,Language_Modeling_With_Dynamic_Bayesian_Networks_U,False,False,True
14037,Abstract ,True,lfw_paper,False,False,False
14038,"I. I NTRODUCTION
",True,lfw_paper,False,False,False
14039,"II. R ELATED DATABASES
",True,lfw_paper,False,False,False
14040,"III. I NTENDED USES
",True,lfw_paper,False,False,False
14041,"IV. T RANSITIVITY AND THE IMAGE -RESTRICTED AND
",True,lfw_paper,False,False,False
14042,"V. T HEDETECTION -ALIGNMENT -RECOGNITION PIPELINE
",True,lfw_paper,False,False,False
14043,"VI. C ONSTRUCTION AND COMPOSITION DETAILS
",True,lfw_paper,False,False,False
14044,"VII. S UMMARY
",True,lfw_paper,False,False,False
15116,Abstract,True,Low-Noise MEMS Vibration Sensor,False,False,False
15117,"I. INTRODUCTION
",True,Low-Noise MEMS Vibration Sensor,False,False,False
15118,"II. THEORY
",True,Low-Noise MEMS Vibration Sensor,False,False,False
15119,"III. ELECTRONICS DESIGN
",True,Low-Noise MEMS Vibration Sensor,False,False,False
15120,"IV. S
",True,Low-Noise MEMS Vibration Sensor,False,False,False
15121,"V. T
",True,Low-Noise MEMS Vibration Sensor,False,False,False
15122,"VI. D
",True,Low-Noise MEMS Vibration Sensor,False,False,False
15472,Abstract,True,lownoise-Aug_2002,False,False,False
15473,"I. INTRODUCTION
",True,lownoise-Aug_2002,False,False,False
15474,"II. F
",True,lownoise-Aug_2002,False,False,False
15475,"III. DESIGNCONSIDERATIONS FOR A TUNEDAMPLIFIER
",True,lownoise-Aug_2002,False,False,False
15476,"IV. EXPERIMENTAL RESULTS
",True,lownoise-Aug_2002,False,False,False
15477,"V. CONCLUSION
",True,lownoise-Aug_2002,False,False,False
16079,Abstract ,True,LSBert A Simple Framework for Lexical,False,False,True
16080,"1 I NTRODUCTION
",True,LSBert A Simple Framework for Lexical,False,False,True
16081,"2 R ELATED WORK
",True,LSBert A Simple Framework for Lexical,False,False,True
16082,"3 L EXICAL SIMPLIFICATION FRAMEWORK
",True,LSBert A Simple Framework for Lexical,False,False,True
16083,"3.1 Complex Word Identiﬁcation (CWI)
",True,LSBert A Simple Framework for Lexical,False,False,True
16084,"3.2 Substitute Generation (SG)
",True,LSBert A Simple Framework for Lexical,False,False,True
16085,"3.3 Filtering and Substitute Ranking (SR)
",True,LSBert A Simple Framework for Lexical,False,False,True
16086,"1:S Input Sentence
",True,LSBert A Simple Framework for Lexical,False,False,True
16087,"2:t Complexity threshold
",True,LSBert A Simple Framework for Lexical,False,False,True
16088,"3:ignore list Named Entity Identiﬁcation( S)
",True,LSBert A Simple Framework for Lexical,False,False,True
16089,"4:LSBert( S,t,ignore list)
",True,LSBert A Simple Framework for Lexical,False,False,True
16090,"3.4 LSBert Algorithm
",True,LSBert A Simple Framework for Lexical,False,False,True
16091,"4 E XPERIMENTS
",True,LSBert A Simple Framework for Lexical,False,False,True
16092,"1:complex words CWI(S,t)-ignore list
",True,LSBert A Simple Framework for Lexical,False,False,True
16093,"2:ifnumber( complex words )>0then
",True,LSBert A Simple Framework for Lexical,False,False,True
16094,"3:w head(complex words )
",True,LSBert A Simple Framework for Lexical,False,False,True
16095,"4:subs Substitution Generation( S,w)
",True,LSBert A Simple Framework for Lexical,False,False,True
16096,"5:subs Substitute Ranking( subs )
",True,LSBert A Simple Framework for Lexical,False,False,True
16097,"6:top head(subs )
",True,LSBert A Simple Framework for Lexical,False,False,True
16098,"7: iffre(top)>fre (w)orloss (top)<loss (w)then
",True,LSBert A Simple Framework for Lexical,False,False,True
16099,"8: Replace( S,w,top)
",True,LSBert A Simple Framework for Lexical,False,False,True
16100,"9: ignore list.add(w)
",True,LSBert A Simple Framework for Lexical,False,False,True
16101,"10: LSBert( S,t,ignore list)
",True,LSBert A Simple Framework for Lexical,False,False,True
16102,"11: else
",True,LSBert A Simple Framework for Lexical,False,False,True
16103,"12: LSBert( S,t,ignore list)
",True,LSBert A Simple Framework for Lexical,False,False,True
16104,"13: end if
",True,LSBert A Simple Framework for Lexical,False,False,True
16105,"15: return S
",True,LSBert A Simple Framework for Lexical,False,False,True
16106,"16:end if
",True,LSBert A Simple Framework for Lexical,False,False,True
16107,"4.1 Experiment Setup
",True,LSBert A Simple Framework for Lexical,False,False,True
16108,"6. http://ghpaetzold.github.io/data/BenchLS.zip
",True,LSBert A Simple Framework for Lexical,False,False,True
16109,"4.2 Quantitative Evaluation
",True,LSBert A Simple Framework for Lexical,False,False,True
16110,"4.3 Ablation Study of LSBert
",True,LSBert A Simple Framework for Lexical,False,False,True
16111,"4.4 Qualitative Study
",True,LSBert A Simple Framework for Lexical,False,False,True
16112,"5 C ONCLUSION
",True,LSBert A Simple Framework for Lexical,False,False,True
17044,"Abstract
",True,LTG at SemEval-2016 Task 11 Complex Word Identification with Classifier,False,False,True
17045,"1 Introduction
",True,LTG at SemEval-2016 Task 11 Complex Word Identification with Classifier,False,False,True
17046,"2 Data
",True,LTG at SemEval-2016 Task 11 Complex Word Identification with Classifier,False,False,True
17047,"3.1 Classiﬁers
",True,LTG at SemEval-2016 Task 11 Complex Word Identification with Classifier,False,False,True
17048,"3.2 Features
",True,LTG at SemEval-2016 Task 11 Complex Word Identification with Classifier,False,False,True
17167,"ABSTRACT
",True,Multi-view Face Detection Using Deep Convolutional Neural Networks,False,False,True
17168,"ACM must be honored. Abstracting with credit is permitted. To copy otherwise, or re-
",True,Multi-view Face Detection Using Deep Convolutional Neural Networks,False,False,True
17169,"1. INTRODUCTION
",True,Multi-view Face Detection Using Deep Convolutional Neural Networks,False,False,True
17170,"2. PROPOSED METHOD
",True,Multi-view Face Detection Using Deep Convolutional Neural Networks,False,False,True
17171,"2.1 Detector Analysis
",True,Multi-view Face Detection Using Deep Convolutional Neural Networks,False,False,True
17585,"Abstract
",True,neekhara21a,False,False,True
17586,"1. Introduction
",True,neekhara21a,False,False,True
17587,"2. Background and Related Work
",True,neekhara21a,False,False,True
17588,"3. Methodology
",True,neekhara21a,False,False,True
17589,"3.1. Speaker Encoder
",True,neekhara21a,False,False,True
17590,"3.2. Mel-Spectrogram Synthesizer
",True,neekhara21a,False,False,True
17591,"4. Experiments
",True,neekhara21a,False,False,True
17592,"4.1. Datasets and Training
",True,neekhara21a,False,False,True
17593,"2 - LSTM layers 
",True,neekhara21a,False,False,True
17594,"2-layer 
",True,neekhara21a,False,False,True
17595,"4.3. Cloning Tasks
",True,neekhara21a,False,False,True
17596,"4.4. Results
",True,neekhara21a,False,False,True
17597,"5. Broader Impact
",True,neekhara21a,False,False,True
17598,"6. Conclusion and Future Work
",True,neekhara21a,False,False,True
18213,"Abstract
",True,NeurIPS-2018-neural-voice-cloning-with-a-few-samples-Paper,False,False,True
18214,"1 Introduction
",True,NeurIPS-2018-neural-voice-cloning-with-a-few-samples-Paper,False,False,True
18215,"2 Related Work
",True,NeurIPS-2018-neural-voice-cloning-with-a-few-samples-Paper,False,False,True
18216,"3.1 Speaker adaptation
",True,NeurIPS-2018-neural-voice-cloning-with-a-few-samples-Paper,False,False,True
18217,"3.2 Speaker encoding
",True,NeurIPS-2018-neural-voice-cloning-with-a-few-samples-Paper,False,False,True
18218,"3Multi -speaker 
",True,NeurIPS-2018-neural-voice-cloning-with-a-few-samples-Paper,False,False,True
18219,"3.3 Discriminative models for evaluation
",True,NeurIPS-2018-neural-voice-cloning-with-a-few-samples-Paper,False,False,True
18444,"   Abstract   
",True,OpenCV Geometrix Transformations,False,False,False
18445,"I. INTRODUCTION  
",True,OpenCV Geometrix Transformations,False,False,False
18446,"II. LITERATURE SURVEY  
",True,OpenCV Geometrix Transformations,False,False,False
18447,"IV. IMAGE ROTATION AND AF FINE TRANSFORMATION USING OPENCV -PYTHON  
",True,OpenCV Geometrix Transformations,False,False,False
18448,"VI. IMAGE THRESHOLDING US ING OPENCV -PYTHON  
",True,OpenCV Geometrix Transformations,False,False,False
18449,"VII. CONCLUSION AND FUTURE  WORK  
",True,OpenCV Geometrix Transformations,False,False,False
18598,"Abstract
",True,Paetzold and Specia - 2016 - Unsupervised Lexical Simplification for Non-Native (1),False,False,True
18599,"1 Introduction
",True,Paetzold and Specia - 2016 - Unsupervised Lexical Simplification for Non-Native (1),False,False,True
18600,"2 Complex Word Identiﬁcation
",True,Paetzold and Specia - 2016 - Unsupervised Lexical Simplification for Non-Native (1),False,False,True
18601,"2.1 A User Study on Word Complexity
",True,Paetzold and Specia - 2016 - Unsupervised Lexical Simplification for Non-Native (1),False,False,True
18602,"2.2 A Dataset for Lexical Simpliﬁcation
",True,Paetzold and Specia - 2016 - Unsupervised Lexical Simplification for Non-Native (1),False,False,True
18603,"3 Substitution Generation
",True,Paetzold and Specia - 2016 - Unsupervised Lexical Simplification for Non-Native (1),False,False,True
18604,"3.1 Context-Aware Word Embedding Models
",True,Paetzold and Specia - 2016 - Unsupervised Lexical Simplification for Non-Native (1),False,False,True
18605,"1or GloVe2.
",True,Paetzold and Specia - 2016 - Unsupervised Lexical Simplification for Non-Native (1),False,False,True
18693,"ABSTRACT
",True,PROTECT PERSONAL PRIVACY,False,False,True
18694,"1. INTRODUCTION
",True,PROTECT PERSONAL PRIVACY,False,False,True
18695,"2. VARIOUS METHODS FOR SPAM DETECTION
",True,PROTECT PERSONAL PRIVACY,False,False,True
18696,"3. MATHEMATICAL ANALYSIS
",True,PROTECT PERSONAL PRIVACY,False,False,True
18697,"4. ANALYSIS AND ASSESSING 
",True,PROTECT PERSONAL PRIVACY,False,False,True
18698,"5. RESULT AND CONCLUSION
",True,PROTECT PERSONAL PRIVACY,False,False,True
18984,Abstract,True,pub07,False,False,False
18985,"I. INTRODUCTION
",True,pub07,False,False,False
18986,"II. P
",True,pub07,False,False,False
18987,"III. T
",True,pub07,False,False,False
18988,"IV. ANALYSIS OF THE PRECORRECTED -FFT A LGORITHM
",True,pub07,False,False,False
18989,"V. R
",True,pub07,False,False,False
18990,"VI. R
",True,pub07,False,False,False
18991,"VII. C
",True,pub07,False,False,False
19850,"Abstract. We developed a learning-based question classiﬁer for question an-
",True,Question Classification by Weighted Combination of Lexical Syntactic and Semantic Features,False,False,True
19851,"1 Introduction
",True,Question Classification by Weighted Combination of Lexical Syntactic and Semantic Features,False,False,True
19852,"2 Related Work
",True,Question Classification by Weighted Combination of Lexical Syntactic and Semantic Features,False,False,True
19853,"3 Choosing the Classiﬁer
",True,Question Classification by Weighted Combination of Lexical Syntactic and Semantic Features,False,False,True
19854,"4 Features in Question Classiﬁcation
",True,Question Classification by Weighted Combination of Lexical Syntactic and Semantic Features,False,False,True
19855,"4.1 Lexical Features
",True,Question Classification by Weighted Combination of Lexical Syntactic and Semantic Features,False,False,True
19972,"Abstract
",True,Recent advances in conversational NLP,False,False,True
19973,"1 Introduction
",True,Recent advances in conversational NLP,False,False,True
19974,"2 Chatbots categories
",True,Recent advances in conversational NLP,False,False,True
19975,"2.1 Social chatbots
",True,Recent advances in conversational NLP,False,False,True
19976,"2.2 Task oriented chatbots
",True,Recent advances in conversational NLP,False,False,True
20053,"Abstract
",True,s11042-020-10183-2,False,False,True
20054,"1 Introduction
",True,s11042-020-10183-2,False,False,True
20055,"1.1 Existingapproachesforfakenewsdetection
",True,s11042-020-10183-2,False,False,True
20056,"1.2 Ourcontribution
",True,s11042-020-10183-2,False,False,True
20057,"2 Relatedwork
",True,s11042-020-10183-2,False,False,True
20058,"51% for fake news detection.
",True,s11042-020-10183-2,False,False,True
20059,"3 Methodology
",True,s11042-020-10183-2,False,False,True
20060,"3.1 Wordembedding
",True,s11042-020-10183-2,False,False,True
20061,"3.2 GloVe
",True,s11042-020-10183-2,False,False,True
20062,"3.3 BERT
",True,s11042-020-10183-2,False,False,True
20063,"3.4 Fine-tuningofBERT
",True,s11042-020-10183-2,False,False,True
20064,"3.5 Deeplearningmodelsforfakenewsdetection
",True,s11042-020-10183-2,False,False,True
20065,"3.6 Proposedmodel:FakeBERT
",True,s11042-020-10183-2,False,False,True
20066,"4 Experiments
",True,s11042-020-10183-2,False,False,True
20067,"4.1 Datasetdescription
",True,s11042-020-10183-2,False,False,True
20577,"Abstract
",True,S16-1085,False,False,True
20578,"1 Introduction
",True,S16-1085,False,False,True
20579,"2 Task Description
",True,S16-1085,False,False,True
20580,"1. To learn which words challenge non-native En-
",True,S16-1085,False,False,True
20581,"2. To investigate how well one’s individual vo-
",True,S16-1085,False,False,True
20582,"3. To introduce a new corpus to be used in Text
",True,S16-1085,False,False,True
20583,"3 User Study
",True,S16-1085,False,False,True
20584,"3.1 Data Sources
",True,S16-1085,False,False,True
20702,"Abstract. Changes in relational database schemas are part of the continuous improvement process of information
",True,sbbd_shp_07,False,False,True
20703,"1. INTRODUCTION
",True,sbbd_shp_07,False,False,True
20704,"2.2 MERGING A SET OF DELTA VERSIONS
",True,sbbd_shp_07,False,False,True
20705,"3<version id=""3"">
",True,sbbd_shp_07,False,False,True
20706,"1:function schemaMerge
",True,sbbd_shp_07,False,False,True
20707,"3:M empty set {Set of merged changes}
",True,sbbd_shp_07,False,False,True
20708,"4:for each delta di2Ddo
",True,sbbd_shp_07,False,False,True
20709,"5: for each change c2dido
",True,sbbd_shp_07,False,False,True
20710,"6: addcinMap[c:object name]:values
",True,sbbd_shp_07,False,False,True
20711,"7: end for
",True,sbbd_shp_07,False,False,True
20712,"8:end for
",True,sbbd_shp_07,False,False,True
20713,"9:for each object name ni2Map:keys do
",True,sbbd_shp_07,False,False,True
20714,"10: current change null
",True,sbbd_shp_07,False,False,True
20894,"Abstract
",True,SemEval 2016 Task 11 Complex Word Identification,False,False,True
20895,"1 Introduction
",True,SemEval 2016 Task 11 Complex Word Identification,False,False,True
20896,"2 Task Description
",True,SemEval 2016 Task 11 Complex Word Identification,False,False,True
20897,"1. To learn which words challenge non-native En-
",True,SemEval 2016 Task 11 Complex Word Identification,False,False,True
20898,"2. To investigate how well one’s individual vo-
",True,SemEval 2016 Task 11 Complex Word Identification,False,False,True
20899,"3. To introduce a new corpus to be used in Text
",True,SemEval 2016 Task 11 Complex Word Identification,False,False,True
20900,"3 User Study
",True,SemEval 2016 Task 11 Complex Word Identification,False,False,True
20901,"3.1 Data Sources
",True,SemEval 2016 Task 11 Complex Word Identification,False,False,True
21019,Abstract,True,Systematic Design of a Transimpedance Amplifier,False,False,False
21020,"I. I NTRODUCTION
",True,Systematic Design of a Transimpedance Amplifier,False,False,False
21021,"II. S
",True,Systematic Design of a Transimpedance Amplifier,False,False,False
21022,"III. D
",True,Systematic Design of a Transimpedance Amplifier,False,False,False
21023,"V. D ESIGN METHOD
",True,Systematic Design of a Transimpedance Amplifier,False,False,False
21024,"VI. M EASUREMENTS
",True,Systematic Design of a Transimpedance Amplifier,False,False,False
21025,"VII. D
",True,Systematic Design of a Transimpedance Amplifier,False,False,False
21026,"VIII. C
",True,Systematic Design of a Transimpedance Amplifier,False,False,False
21808,Abstract ,True,targeted_phishing,False,False,False
21809,"I. I NTRODUCTION
",True,targeted_phishing,False,False,False
21810,"II. R ELATED WORK
",True,targeted_phishing,False,False,False
21811,"III. E XPERIMENTAL METHODOLOGY
",True,targeted_phishing,False,False,False
21812,"IV. A NALYSIS AND RESULTS
",True,targeted_phishing,False,False,False
21813,"V. F UTURE WORK
",True,targeted_phishing,False,False,False
21814,"VI. C ONCLUSION
",True,targeted_phishing,False,False,False
22303,"Abstract. The nonverbal content of speech carries information about
",True,VoiceStress_Analysis,False,False,True
22304,"1 Introduction
",True,VoiceStress_Analysis,False,False,True
22305,"2 Related Work
",True,VoiceStress_Analysis,False,False,True
22306,"3 Experimental Design
",True,VoiceStress_Analysis,False,False,True
22307,"3.2 Jitter
",True,VoiceStress_Analysis,False,False,True
22308,"4 Experimental Results
",True,VoiceStress_Analysis,False,False,True
22492,"Abstract
",True,W18-0537,False,False,True
22493,"1 Introduction
",True,W18-0537,False,False,True
22494,"2 Data
",True,W18-0537,False,False,True
22495,"10 non-native speakers. For the other languages,
",True,W18-0537,False,False,True
22496,"3 Features
",True,W18-0537,False,False,True
22630,"Abstract. In the human machine interaction domain adaptive life-like agents
",True,_TSD my_eliza,False,False,True
22631,"1 Introduction
",True,_TSD my_eliza,False,False,True
22632,"2 System Architecture
",True,_TSD my_eliza,False,False,True
22633,"3 Natural Language Processing
",True,_TSD my_eliza,False,False,True
22634,"4 Emotion Recognition
",True,_TSD my_eliza,False,False,True
22635,"4.1 Emotion Eliciting Factor Extraction
",True,_TSD my_eliza,False,False,True
22636,"4.2 Facial Display Selection
",True,_TSD my_eliza,False,False,True
22637,"5 Implementation and Future Work
",True,_TSD my_eliza,False,False,True
